id,site,job_url,job_url_direct,title,company,location,date_posted,job_type,salary_source,interval,min_amount,max_amount,currency,is_remote,job_level,job_function,listing_type,emails,description,company_industry,company_url,company_logo,company_url_direct,company_addresses,company_num_employees,company_revenue,company_description
in-4a58be0f6c3ae208,indeed,https://www.indeed.com/viewjob?jk=4a58be0f6c3ae208,https://careers.sig.com/job/10385/Trading-Site-Reliability-Engineer-Sports-Second-Shift-Experienced-Hire,Trading Site Reliability Engineer - Sports (Second Shift) | Experienced,"Susquehanna International Group, LLP","Bala-Cynwyd, PA, US",2025-12-18,[],,,,,,False,,,,[email],"We are seeking a Trading Site Reliability Engineer (SRE) to support our sports trading desk. In this role, you will work at the intersection of software engineering, production operations, and trading systems, ensuring our systems run reliably, efficiently, and safely in live markets.  
You will collaborate closely with developers, quantitative researchers, and infrastructure teams to build and maintain the tooling, automation, and observability required for a modern low latency trading environment. This is a hands on engineering role where you will contribute to production code, improve system resiliency, and help drive best practices for operability in a real time trading context.

Experience in trading systems, particularly sports trading, is highly desirable.

In this role you will:

* Design, build, and maintain tooling and automation to monitor the health, performance, and correctness of a real time trading environment.
* Write production grade software and scripts (Python, Bash, shell) to support system reliability, deployment workflows, and operational visibility.
* Work directly with traders, quants, and developers to understand trading system behavior, production risks, and operational requirements.
* Collaborate with infrastructure and platform teams on environment provisioning, CI/CD workflows, containerization, deployment pipelines, and system upgrades.
* Own production readiness for new system changes, ensuring safe rollout and high availability.
* Investigate and resolve production issues across distributed systems, networks, market data feeds, and exchange connectivity.
* Contribute to continuous improvement of incident response, monitoring, alerting, and post-mortem practices.

 **What we're looking for**

Required:

* Bachelor’s degree in Computer Science, Engineering, or related field.
* Experience in software engineering, site reliability engineering, or a similar hands on technical role within a trading, market making, or financial markets environment
* Strong software engineering and scripting abilities, especially in Python and shell scripting.
* Experience working with real time, highly available trading systems (exchange connectivity, market data, order flow, or similar).
* Ability to troubleshoot across the stack: Linux systems, networks, distributed services, and application level logic.
* Excellent communication skills and comfort working closely with traders, quants, and developers.
* Ability to succeed in a fast paced, high pressure production trading environment.
* In office work required 5 days per week. Must be willing to work 3pm-11pm and rotating weekends.
* Serve as a member of an on call schedule to handle production issues, drive incident resolution, and contribute to post incident improvements.

Nice to have:

* Experience with sports trading, sportsbooks, or event driven trading models.
* Exposure to cloud native tooling (Kubernetes, containers, observability stacks such as Prometheus/Grafana/ELK).
* Familiarity with prediction markets, financial instruments, market microstructure, or exchange protocols.
* Strong quantitative reasoning skills.

If you're a recruiting agency and want to partner with us, please reach out to [email]. Any resume or referral submitted in the absence of a signed agreement will not be eligible for an agency fee.

#LI-KD-1

#LI-Onsite",Banks And Financial Services,"https://www.indeed.com/cmp/Susquehanna-International-Group,-LLP",https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/7107d70f2f533a389db71e8082869273,https://www.sig.com/,"401 East City Avenue
Bala Cynwyd, PA 19004","1,001 to 5,000",$500M to $1B (USD),Susquehanna is a global quantitative trading firm founded by a group of friends who share a passion for game theory and probabilistic thinking.
in-ec880dbe77b70b7b,indeed,https://www.indeed.com/viewjob?jk=ec880dbe77b70b7b,https://jobs.citi.com/job/new-york/model-analysis-validation-senior-analyst/287/89659008160,Model/Analysis/Validation Senior Analyst,Citi,"New York, NY, US",2025-12-18,[],,,,,,False,,,,[],"**Discover your future at Citi**
--------------------------------

Working at Citi is far more than just a job. A career with us means joining a team of more than 230,000 dedicated people from around the globe. At Citi, you’ll have the opportunity to grow your career, give back to your community and make a real impact.

**Job Overview**
----------------

Citigroup Global Markets Inc. seeks a Model/Analysis/Validation Senior Analyst for its New York, New York location.

Duties: Serve as a strategic business partner in Counterparty Credit Risk Quantitative Development, working closely with the global management teams throughout the Institutional Clients, Global Consumer Bank, and Global Functions groups. Analyze risk and exposure models to derive mathematical and statistical implications and markets scenarios. Add value to the business by researching, analyzing, problem solving, stress testing, assessing risk and developing solutions. Develop analytical models used for derivatives risk and exposure calculations. Conduct research into the mathematical derivation of the model. Develop code, test, and document models for formal validation and approval. Deliver the model for incorporation into the Firm’s internal and regulatory risk management processes. A telecommuting/hybrid work schedule may be permitted within a commutable distance from the worksite, in accordance with Citi policies and protocols.

Requirements: Requires a Master’s degree, or foreign equivalent, in Financial Engineering, Mathematics, Statistics, Computer Science, or related field and 2 years of experience as a Quantitative Developer, Quantitative Analyst, or related position involving risk and exposure models analysis and development in a global financial services institution. 2 years of experience must include: Data gathering and analysis for pricing; Risk and exposure models formulation, testing and validation; Quantitative toolbox development using C++ and Python programming, algorithms, and numerical techniques; Development and maintenance of quantitative infrastructure and databases; Incorporating risk and exposure models development into regulatory risk management processes; Production of regulatory reporting; In-house model library development, optimization and maintenance; Development using Linux and Windows; and Bash scripting. Applicants submit resumes at https://jobs.citi.com/. Please reference Job ID #25924254. EO Employer.

Wage Range: $136,500 to $175,000

Job Family Group: Risk Management

Job Family: Model Development and Analytics

-

**Job Family Group:**

-

**Job Family:**

-

**Time Type:**

Full time

-

**Primary Location:**

New York New York United States

-

**Primary Location Full Time Salary Range:**

In addition to salary, Citi’s offerings may also include, for eligible employees, discretionary and formulaic incentive and retention awards. Citi offers competitive employee benefits, including: medical, dental & vision coverage; 401(k); life, accident, and disability insurance; and wellness programs. Citi also offers paid time off packages, including planned time off (vacation), unplanned time off (sick leave), and paid holidays. For additional information regarding Citi employee benefits, please visit citibenefits.com. Available offerings may vary by jurisdiction, job level, and date of hire.

-

**Most Relevant Skills**

Please see the requirements listed above.

-

**Other Relevant Skills**

For complementary skills, please see above and/or contact the recruiter.

-

**Anticipated Posting Close Date:**

Feb 03, 2026

-

*Citi is an equal opportunity employer, and qualified candidates will receive consideration without regard to their race, color, religion, sex, sexual orientation, gender identity, national origin, disability, status as a protected veteran, or any other characteristic protected by law.*

*If you are a person with a disability and need a reasonable accommodation to use our search tools and/or apply for a career opportunity review* *Accessibility at Citi**.*  
  
*View Citi’s* *EEO Policy Statement* *and the* *Know Your Rights* *poster.*",,https://www.indeed.com/cmp/Citi,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/3a65f2fd9d93f6c880484c373f0b34da,http://www.citigroup.com,"New York, NY","10,000+",more than $10B (USD),Citi is more than a global financial services company. It’s an engine for progress. Apply today to to get involved.
in-b53eb23d05af14bb,indeed,https://www.indeed.com/viewjob?jk=b53eb23d05af14bb,https://career.mlp.com/careers/job/755944052183,Mid-Senior Level Quant Developer,Millennium Management,"New York, NY, US",2025-12-18,[],,,,,,False,,,,[],"Job Description

Mid-Senior Level Quant Developer

Mid-Senior Level Quant Developer

Preferred Location: New York

Leading index Rebal team seeking a highly motivated and detail-oriented Quant Developer to join our team. The ideal candidate will have a strong passion for building robust trading systems and be familiar with the trading process. This role requires someone who is extremely hard-working and dedicated to achieving excellence in every aspect of their work. You will be working on our core trading engine and building out trade automations that drive the business.

Key Responsibilities

* Core Trading Engine Development: Develop, maintain, and improve our core trading engine.
* Systematic Trade Automations: Design and implement trade automation systems to enhance trading efficiency and effectiveness.
* Collaboration: Work closely with traders, researchers, and other developers to understand requirements and deliver solutions.
* Code Review: Participate in code reviews to ensure the highest quality of code and adherence to best practices.
* Support: Provide ongoing support and troubleshooting for existing trading systems and models.

Required Skills and Qualifications

* Educational Background: Bachelor’s or Master’s degree in Computer Science, Mathematics, Physics, Engineering, or a related field.
* Programming Proficiency: Strong programming skills in Python and must be comfortable with common dataset libraries e.g. pandas, polars, numpy, duckdb etc.
* Quantitative Skills: Solid understanding of quantitative finance and statistical methods.
* Trading Knowledge: Familiarity with the trading process and financial markets.
* System Design: Experience in designing and implementing high-performance, scalable systems.
* Problem-Solving: Excellent analytical and problem-solving skills.
* Attention to Detail: Meticulous attention to detail and a commitment to accuracy.
* Work Ethic: Demonstrated ability to work hard and manage multiple tasks simultaneously.
* Team Player: Ability to work effectively in a collaborative team environment.
* Communication Skills: Strong verbal and written communication skills.

Millennium pays a total compensation package which includes a base salary, discretionary performance bonus, and a comprehensive benefits package. The estimated base salary range for this position is $150,000 to $200,000, which is specific to New York and may change in the future. When finalizing an offer, we take into consideration an individual’s experience level and the qualifications they bring to the role to formulate a competitive total compensation package.",,https://www.indeed.com/cmp/Millennium-Management-1,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/2bc1592252cb2e6a2880d07f3ea4b83e,https://www.mlp.com,"New York, NY","5,001 to 10,000",Decline to state,"Millennium is a global alternative investment management firm, founded in 1989, which manages more than $45 billion in assets."
in-f75b1f6001414a9d,indeed,https://www.indeed.com/viewjob?jk=f75b1f6001414a9d,https://career.mlp.com/careers/job/755940452049,Quantitative Development - DevOps Engineer,Millennium Management,"New York, NY, US",2025-12-18,[],,,,,,False,,,,[],"Job Description

Quantitative Development - DevOps Engineer

**Job Function Summary**

The Central Liquidity Strategies (CLS) business manages a number of portfolios and products designed to optimize the firm’s trading and execution approach by providing internal liquidity solutions for portfolio managers on both a risk and agency basis.

We are seeking a highly driven, results-oriented, and opinionated dev ops leader with experience in handling research infrastructure, deploying critical applications, and operating on large amounts of data to create battle-tested infrastructure and improve the research development experience.

**Principal Responsibilities**

* Leadership: the candidate will design and implement infrastructure, and advise on and enforce best practices to maximize research and development velocity
* Research: the candidate is expected to keep up with the state-of-the-art tools that are being used in the field and continuously evaluate what the best tools and practices are for our use cases
* Machine Learning Operations (MLOps) + Development Experience (DevEx):
  + create dependable and reproducible polyglot (Python, native extensions, CUDA) environments for rapidly iterating research projects that can be easily deployed to prod
  + Enforce best practices and packaging standards for large research codebases
  + Work with the cloud to help scale research jobs
* Infrastructure automation:
  + develop CI/CD pipelines for research processes and live trading apps
  + develop robust monitoring solutions for infrastructure and deployed applications
  + automate recurring jobs with tools like Airflow/Prefect
* Performance engineering:
  + Be familiar with best practices for profiling, monitoring performance to assist with performance investigations
  + Develop solutions that empower researchers and developers to understand the performance of their code

**Qualifications/Skills Required**

* Experience: 10+ years of experience with research focused DevOps (HPC, ML research, quant research) and experience with high-availability production deployments
* Strong communications skills and ability to work with many stakeholders in a team environment
* Leadership skills: ability to work with constraints, make decisions under time pressure, and own your work
* Development skills: Experience writing clean, robust, and testable code for automating processes pertaining to infrastructure management and deployment
* Systems knowledge:
  + familiarity with Linux internals
  + understanding of package management, how software is deployed on systems
* Python:
  + Strong understanding of Python internals
  + Familiarity with the latest standards in the packaging ecosystem (uv), build tools like hatchling
* Familiarity with tools like: Nix, Conda, Pixi, and containers

The estimated base salary range for this position is $160,000 to $250,000, which is specific to New York and may change in the future. Millennium pays a total compensation package which includes a base salary, discretionary performance bonus, and a comprehensive benefits package. When finalizing an offer, we take into consideration an individual’s experience level and the qualifications they bring to the role to formulate a competitive total compensation package.",,https://www.indeed.com/cmp/Millennium-Management-1,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/2bc1592252cb2e6a2880d07f3ea4b83e,https://www.mlp.com,"New York, NY","5,001 to 10,000",Decline to state,"Millennium is a global alternative investment management firm, founded in 1989, which manages more than $45 billion in assets."
in-1d8c3e06f7143c66,indeed,https://www.indeed.com/viewjob?jk=1d8c3e06f7143c66,https://career.mlp.com/careers/job/755953150473,"Team Lead, Quantitative Developer - Equities Technology",Millennium Management,"New York, NY, US",2025-12-18,[],,,,,,False,,,,[],"Job Description

Team Lead, Quantitative Developer - Equities Technology

We are in search of an experienced Quantitative Developer in a team-lead capacity. This role requires technical and managerial skills with an emphasis on hands-on work. This leader would set technical direction and provide guidance to a small team of Quantitative Developers. The Ideal candidate is passionate about designing, architecting, and implementing low-latency C++ systems that are not only robust, resilient, and accurate, but also exceptionally fast. Our team works directly with the firm’s central trading teams, and by leading the construction and maintenance of this high-performance infrastructure, this Team Lead will enable new trading opportunities across businesses and regions, ensuring the best possible execution performance.  
  
**Job Duties**

* Lead, mentor, and manage a team of quantitative developers, fostering a collaborative and high-performance culture.
* Development of execution algorithms, order management systems, strategy containers, connectivity, and messaging systems.
* Work directly with central trading teams to optimize the firm’s overall execution performance.
* Enhance the platform's efficiency by utilizing network and systems programming, along with other advanced techniques to reduce latency.
* Create systems, interfaces, and tools for historical market data and trading simulations to boost research productivity and system testability.
* Assist in building and maintaining our automated tests, performance benchmark framework, and other tools.
* Collaborate closely with trading teams to gather requirements and develop solutions in a fast-paced environment

**Qualifications**

* Bachelor’s degree or higher in Computer Science, Engineering, or a related quantitative field.
* 12+ years of cumulative professional experience in software development.
* 7+ years of professional experience in a front-office, financial services environment, with a proven track record as a senior contributor or technical lead.

* Strong background in data structures, algorithms, and object-oriented programming in C++, including:  
  o Proficiency with new features of C++17 and C++20  
  o Proficiency with multithreading and asynchronous environments

* Strong understanding of low-latency and real-time system design and implementation.
* Strong understanding of Linux system internals and networking.
* Strong financial experience across multiple asset classes, with a focus on real-time low-latency trading systems for equities and futures.
* Familiarity with python for quantitative research and data-oriented processing.
* Familiarity with analysis of execution algorithm performance.

The estimated base salary range for this position is $175,000 to $250,000, which is specific to New York and may change in the future. Millennium pays a total compensation package which includes a base salary, discretionary performance bonus, and a comprehensive benefits package. When finalizing an offer, we take into consideration an individual’s experience level and the qualifications they bring to the role to formulate a competitive total compensation package.",,https://www.indeed.com/cmp/Millennium-Management-1,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/2bc1592252cb2e6a2880d07f3ea4b83e,https://www.mlp.com,"New York, NY","5,001 to 10,000",Decline to state,"Millennium is a global alternative investment management firm, founded in 1989, which manages more than $45 billion in assets."
in-7ddddb0bd8cadeef,indeed,https://www.indeed.com/viewjob?jk=7ddddb0bd8cadeef,https://jobs.itsmfleaders.org/job/rsjet6/lead-java-developer-vp/new-york/ny,Lead Java Developer - VP,Information Technology Senior Management Forum,"New York, NY, US",2025-12-17,[],description,yearly,142320.0,213480.0,USD,False,,,,[],"Posted Date

12/17/2025

Description

#### **About the Team**

The Fixed Income Data team is a strategic and integral part of supporting Citi's GSP/Rates businesses, delivering exceptional capabilities in advanced business analysis, strategic project management, cutting-edge application development, robust quality assurance, and seamless integration with proprietary technology solutions. Our mission is to architect, build, and operate high-performance, resilient data platforms that empower critical financial operations and drive real-time decision-making across the firm.

#### **The Opportunity**

We are seeking a highly accomplished Java engineer to join our Realtime Risk Data team. This role is at the forefront of architecting, leading, and significantly enhancing our comprehensive real-time risk data acquisition, processing, and distribution framework. You will serve as a technical thought leader, driving the strategic adoption and implementation of cutting-edge streaming technologies such as Apache Kafka for high-throughput data ingestion, Apache Flink for complex event processing and real-time analytics, and Apache Pinot for ultra-low-latency OLAP queries on large datasets. You will also oversee the management of petabyte-scale datasets on S3, enabling efficient querying via Trino. This role demands deep technical expertise, a strategic mindset, and the ability to mentor and guide engineering teams in designing, developing, and optimizing mission-critical, high-performance real-time data solutions that directly impact global financial operations.

#### **Key Responsibilities**

* Architectural Leadership: Serve as the principal architect for scalable, high-performance Java-based real-time data solutions, ensuring robust design for high availability, fault tolerance, and resilience for both real-time and EOD risk processes.
* Strategic Implementation: Drive the strategic implementation and optimization of distributed stream processing frameworks (Apache Kafka, Apache Flink) and real-time data storage technologies (Apache Pinot) for ultra-low-latency analytics and complex event processing.
* Data Pipeline Mastery: Lead the end-to-end design, development, and operation of real-time streaming data pipelines, integrating with large-scale object storage solutions like S3 and analytics engines such as Trino.
* Technical Excellence & Mentorship: Champion continuous improvement in data reliability, efficiency, and scalability. Establish and enforce best practices for code quality, performance optimization, and system resilience through hands-on leadership and thorough peer code reviews. Mentor and technically guide senior and lead developers.
* SDLC Ownership: Drive significant contributions across all phases of the Agile software development lifecycle, from architectural vision and detailed design to implementation, deployment, monitoring, and ongoing support for critical real-time data systems.
* Cross-Functional Collaboration: Collaborate strategically with business analysts, product managers, quality assurance teams, and other engineering leads to ensure the delivery of seamlessly integrated, high-impact technology solutions that align with business objectives and architectural standards.
* Innovation & Research: Stay abreast of industry trends and emerging technologies in real-time data processing, distributed systems, and cloud-native architectures, evaluating and proposing their adoption where beneficial.

#### **Required Skills and Qualifications**

* Senior Data Engineering Expertise: 7+ years of progressive experience in data engineering and software development, with a significant focus on building high-performance, large-scale distributed systems.
* Java Mastery: Expert-level command of Java (version 11 or higher) with a deep understanding of concurrent programming, multithreading, advanced OOP concepts, design patterns, and performance tuning.
* Real-time Streaming Core: Proven, hands-on production experience and deep architectural understanding of:
  + Apache Kafka or related technologies: For high-throughput, fault-tolerant message queuing and streaming.
  + Apache Flink or related technologies: For advanced real-time stream processing, complex event processing (CEP), and stateful computations.
  + Apache Pinot or related technologies: For ultra-low-latency OLAP queries on streaming data.
* Distributed Systems Architecture: Strong expertise in designing and implementing highly available, scalable, and resilient distributed systems.
* Data Storage & Querying: Extensive experience with large-scale data storage solutions (e.g., S3, HDFS) and distributed query engines (e.g., Trino/Presto, Spark SQL).
* SQL Proficiency: Advanced SQL knowledge with experience in optimizing complex queries for large datasets.
* Agile Leadership: Demonstrated experience leading technical initiatives and teams within an Agile software development environment.
* Communication & Problem Solving: Exceptional communication, analytical, and problem-solving skills, with the ability to articulate complex technical concepts to diverse audiences and drive consensus on architectural decisions.

#### **Preferred Skills and Qualifications**

* Cloud-Native Data Ecosystems: Experience with cloud-native data services on platforms like AWS, Azure, or GCP, particularly related to streaming and real-time analytics.
* Container Orchestration: Hands-on experience with containerization and orchestration technologies such as Kubernetes and OpenShift for deploying and managing real-time data applications.
* API Development: Experience in designing and implementing high-performance RESTful APIs and event-driven microservices architectures.
* Performance Engineering: Deep understanding and experience with performance tuning, profiling, and optimization of real-time streaming applications and data stores.
* Financial Domain Knowledge: Strong understanding of financial derivatives, fixed income products, and risk management concepts from a technical data perspective.
* Technical Leadership & Mentoring: A proven track record of mentoring junior to senior engineers, fostering technical growth, and building high-performing engineering teams.
* Data Governance & Security: Experience with data governance, data quality, and security best practices in real-time data environments.
* Global Team Experience: Experience working effectively within a geographically distributed, global development team.

#### **Qualification / Education**

* Advanced Degree: Strong academic record, ideally with a Master's or Ph.D. in Computer Science, Electrical Engineering, or a related technical/quantitative discipline.
* Architectural Delivery: Demonstrable success in architecting, leading, and delivering complex, multi-tiered, high-performance real-time data applications and platforms.
* Domain Acumen: A deep understanding of financial derivatives (with fixed income products) and risk analytics, or a strong demonstrable capability and eagerness to rapidly acquire expertise in this domain from a technical perspective.

-

**Job Family Group:**

Technology

-

**Job Family:**

Applications Development

-

**Time Type:**

Full time

-

**Primary Location:**

New York New York United States

-

**Primary Location Full Time Salary Range:**

$142,320.00 - $213,480.00

In addition to salary, Citi’s offerings may also include, for eligible employees, discretionary and formulaic incentive and retention awards. Citi offers competitive employee benefits, including: medical, dental & vision coverage; 401(k); life, accident, and disability insurance; and wellness programs. Citi also offers paid time off packages, including planned time off (vacation), unplanned time off (sick leave), and paid holidays. For additional information regarding Citi employee benefits, please visit citibenefits.com. Available offerings may vary by jurisdiction, job level, and date of hire.

-

**Most Relevant Skills**

Please see the requirements listed above.

-

**Other Relevant Skills**

For complementary skills, please see above and/or contact the recruiter.

-

**Anticipated Posting Close Date:**

Dec 23, 2025

-

*Citi is an equal opportunity employer, and qualified candidates will receive consideration without regard to their race, color, religion, sex, sexual orientation, gender identity, national origin, disability, status as a protected veteran, or any other characteristic protected by law.*

*If you are a person with a disability and need a reasonable accommodation to use our search tools and/or apply for a career opportunity review* *Accessibility at Citi**.*  
  
*View Citi’s* *EEO Policy Statement* *and the* *Know Your Rights* *poster.*

Salary

142,320.00 - 213,480.00 Annual

Type

Full-time",,https://www.indeed.com/cmp/Information-Technology-Senior-Management-Forum,,http://www.itsmfonline.org,Atlanta,51 to 200,,
in-7e114d45feef7fde,indeed,https://www.indeed.com/viewjob?jk=7e114d45feef7fde,https://grnh.se/6t7m6z2a1us,Software Engineer,FanDuel,"New York, NY, US",2025-12-17,[],description,yearly,116000.0,152000.0,USD,False,,,,[email],"**THE POSITION**  
Our roster has an opening with your name on it  
  
As a Software Engineer within FanDuel's Trading Solutions team, you will be an essential part of a cross functional agile team that directly impacts our business. You will work collaboratively with a team to implement creative, high-quality solutions, scope effort and timelines, and balance priorities of our stakeholders and engineering needs. This team will work closely to deliver exceptionally high-quality software, while taking pride and ownership in testing, deploying, monitoring, and maintaining that software. Our engineers own every part of the software delivery lifecycle.

You will work directly with quantitative analysts at FanDuel to improve the major US sports platforms. You will be a domain expert on price modeling implementation and how that fits into the larger Risk and Trading landscape. You will go beyond the software developer role and will be called upon to identify opportunities yourself in the quantitative space to innovate through technology.

In addition to the specific responsibilities outlined above, employees may be required to perform other such duties as assigned by the Company. This ensures operational flexibility and allows the Company to meet evolving business needs.

**THE GAME PLAN**  
Everyone on our team has a part to play

You are a significant and autonomous contributor. Your work is consistently of high quality. You solve difficult problems, applying appropriate technologies and best practices. You work with your team to invent, design and build software that is stable and performant. You limit the use of short-term workarounds. You do things with the proper level of complexity the first time (or at least minimize incidental complexity). You create flexible software without over-engineering. You make appropriate trade-offs, re-use where possible, and are judicious about introducing dependencies. You are efficient with resource usage (e.g., system hardware, database, memory/CPU, etc).

We are looking for engineers to actively engage in technical discussions, assist in designing and implementing solutions, and deliver constant improvements to our systems. We want you to be excited about constantly learning and driving your professional development. You should have many of the following skills and be eager to build the skills you don't:

* You work in project ideas with stakeholders, and peers
* You own parts of product and technology & become subject matter experts
* You write simple and extendable code following standards and best practices. You test your code thoroughly
* You help balance customer requirements with the team requirements
* You help your team evolve by actively participating in the code review process, design discussions, team planning, and ticket/metric/COE reviews
* You classify, store, and handle data in accordance with FanDuel policies
* You track security risks and mitigate and/or escalate them in a timely manner
* You focus on operational excellence, constructively identifying problems and proposing solutions
* You take on projects and make software enhancements that improve the team software and processes
* You work to resolve the root cause of complex problems, leaving software better and easier to maintain than when you found it
* On-call rotation where required. You provide excellent customer support
* You keep yourself up to date with market standards, open-source frameworks
* Creative problem-solving ability
* A passion for learning and always getting better
