id,site,job_url,job_url_direct,title,company,location,date_posted,job_type,salary_source,interval,min_amount,max_amount,currency,is_remote,job_level,job_function,listing_type,emails,description,company_industry,company_url,company_logo,company_url_direct,company_addresses,company_num_employees,company_revenue,company_description
* Most importantly, you are; humble, pragmatic, self-managed, thirsty for knowledge, never satisfied and always challenging the norm. Responsible for the state of the code you both inherit and produce

  

**THE STATS**  
What we're looking for in our next teammate

* + Degree in Computer Science, Data Science, Engineering, Mathematics, Physics, or related discipline.
  + 3 or more years of industry experience in an Engineering field, Machine Learning, Data Science, Finance Engineering, or Statistics.
  + Proficient in building services with a modern OOP language (C# experience is beneficial).
  + Understanding of performance, hardware, and lower-level memory management (C, C++, or Rust experience is beneficial).
  + A fundamental understanding of data structures and algorithms.
  + Experience working with CI/CD pipeline tooling (BuildKite and GitHub Actions knowledge is beneficial).
  + Experience working with cloud-based infrastructure and technologies.
  + Knowledge of infrastructure as code is nice to have, notably Terraform and Helm.
  + Experience interacting and designing relational databases.
  + Experience with streaming technologies, like Kafka, is nice to have.
  + Ability to document code, research, and designs clearly.
  + Proficiency in translating requirements into design and developing applications.
  + Understanding of containers (e.g. Docker), and orchestration (Kubernetes).
  + Experience with unit testing, testing tools, integrating testing and best-quality practices into an SDLC.
  + Experience working in an Agile environment

**ABOUT FANDUEL**

FanDuel Group is the premier mobile gaming company in the United States and Canada. FanDuel Group consists of a portfolio of leading brands across mobile wagering including: America's #1 Sportsbook, FanDuel Sportsbook; its leading iGaming platform, FanDuel Casino; the industry's unquestioned leader in horse racing and advance-deposit wagering, FanDuel Racing; and its daily fantasy sports product.

In addition, FanDuel Group operates FanDuel TV, its broadly distributed linear cable television network and FanDuel TV+, its leading direct-to-consumer OTT platform. FanDuel Group has a presence across all 50 states, Canada, and Puerto Rico.

The company is based in New York with US offices in Los Angeles, Atlanta, and Jersey City, as well as global offices in Canada and Scotland. The company's affiliates have offices worldwide, including in Ireland, Portugal, Romania, and Australia.

FanDuel Group is a subsidiary of Flutter Entertainment, the world's largest sports betting and gaming operator with a portfolio of globally recognized brands and traded on the New York Stock Exchange (NYSE: FLUT).

**PLAYER BENEFITS**  
We treat our team right

We offer amazing benefits above and beyond the basics. We have an array of health plans to choose from (some as low as $0 per paycheck) that include programs for fertility and family planning, mental health support, and fitness benefits. We offer generous paid time off (PTO & sick leave), annual bonus and long-term incentive opportunities (based on performance), 401k with up to a 5% match, commuter benefits , pet insurance, and more - check out all our benefits here: **FanDuel Total Rewards**. \*Benefits differ across location, role, and level.

FanDuel is an equal opportunities employer and we believe, as one of our principles states, ""We are One Team!"". As such, we are committed to equal employment opportunity regardless of race, color, ethnicity, ancestry, religion, creed, sex, national origin, sexual orientation, age, citizenship status, marital status, disability, gender identity, gender expression, veteran status, or any other characteristic protected by state, local or federal law. We believe FanDuel is strongest and best able to compete if all employees feel valued, respected, and included.

  

***The applicable salary range for this position is $116,000 - $152,000 USD, which is dependent on a variety of factors including relevant experience, location, business needs and market demand. This role may offer the following benefits: medical, vision, and dental insurance; life insurance; disability insurance; a 401(k) matching program; among other employee benefits. This role may also be eligible for short-term or long-term incentive compensation, including, but not limited to, cash bonuses and stock program participation. This role includes paid personal time off and 14 paid company holidays. FanDuel offers paid sick time in accordance with all applicable state and federal laws.***

***FanDuel is committed to providing reasonable accommodations for qualified individuals with disabilities. If you have a disability and need a workplace accommodation or adjustment during the application and hiring process, including support for the interview or onboarding process, please email******[email]******.***

***It is unlawful in Massachusetts to require or administer a lie detector test as a condition of employment or continued employment. An employer who violates this law shall be subject to criminal penalties and civil liability.***

  

#LI-Hybrid",Internet And Software,https://www.indeed.com/cmp/Fanduel,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/325757a31e0514b7a5da79d9f4b663a2,https://www.fanduel.com/,"300 Park Avenue South, 14th Fl.
New York, NY 10005","501 to 1,000",$100M to $500M (USD),FanDuel Group is an innovative sports-tech entertainment company that is changing the way consumers engage with their favourite sports.
in-1fcff16fcd8937ee,indeed,https://www.indeed.com/viewjob?jk=1fcff16fcd8937ee,https://jobs.citi.com/job/-/-/287/89595151856,Lead Java Developer - VP,Citi,"New York, NY, US",2025-12-16,[],description,yearly,142320.0,213480.0,USD,False,,,,[],"**About the Team**
------------------

The Fixed Income Data team is a strategic and integral part of supporting Citi's GSP/Rates businesses, delivering exceptional capabilities in advanced business analysis, strategic project management, cutting-edge application development, robust quality assurance, and seamless integration with proprietary technology solutions. Our mission is to architect, build, and operate high-performance, resilient data platforms that empower critical financial operations and drive real-time decision-making across the firm.

**The Opportunity**
-------------------

We are seeking a highly accomplished Java engineer to join our Realtime Risk Data team. This role is at the forefront of architecting, leading, and significantly enhancing our comprehensive real-time risk data acquisition, processing, and distribution framework. You will serve as a technical thought leader, driving the strategic adoption and implementation of cutting-edge streaming technologies such as Apache Kafka for high-throughput data ingestion, Apache Flink for complex event processing and real-time analytics, and Apache Pinot for ultra-low-latency OLAP queries on large datasets. You will also oversee the management of petabyte-scale datasets on S3, enabling efficient querying via Trino. This role demands deep technical expertise, a strategic mindset, and the ability to mentor and guide engineering teams in designing, developing, and optimizing mission-critical, high-performance real-time data solutions that directly impact global financial operations.

**Key Responsibilities**
------------------------

* Architectural Leadership: Serve as the principal architect for scalable, high-performance Java-based real-time data solutions, ensuring robust design for high availability, fault tolerance, and resilience for both real-time and EOD risk processes.
* Strategic Implementation: Drive the strategic implementation and optimization of distributed stream processing frameworks (Apache Kafka, Apache Flink) and real-time data storage technologies (Apache Pinot) for ultra-low-latency analytics and complex event processing.
* Data Pipeline Mastery: Lead the end-to-end design, development, and operation of real-time streaming data pipelines, integrating with large-scale object storage solutions like S3 and analytics engines such as Trino.
* Technical Excellence & Mentorship: Champion continuous improvement in data reliability, efficiency, and scalability. Establish and enforce best practices for code quality, performance optimization, and system resilience through hands-on leadership and thorough peer code reviews. Mentor and technically guide senior and lead developers.
* SDLC Ownership: Drive significant contributions across all phases of the Agile software development lifecycle, from architectural vision and detailed design to implementation, deployment, monitoring, and ongoing support for critical real-time data systems.
* Cross-Functional Collaboration: Collaborate strategically with business analysts, product managers, quality assurance teams, and other engineering leads to ensure the delivery of seamlessly integrated, high-impact technology solutions that align with business objectives and architectural standards.
* Innovation & Research: Stay abreast of industry trends and emerging technologies in real-time data processing, distributed systems, and cloud-native architectures, evaluating and proposing their adoption where beneficial.

**Required Skills and Qualifications**
--------------------------------------

* Senior Data Engineering Expertise: 7+ years of progressive experience in data engineering and software development, with a significant focus on building high-performance, large-scale distributed systems.
* Java Mastery: Expert-level command of Java (version 11 or higher) with a deep understanding of concurrent programming, multithreading, advanced OOP concepts, design patterns, and performance tuning.
* Real-time Streaming Core: Proven, hands-on production experience and deep architectural understanding of:
  + Apache Kafka or related technologies: For high-throughput, fault-tolerant message queuing and streaming.
  + Apache Flink or related technologies: For advanced real-time stream processing, complex event processing (CEP), and stateful computations.
  + Apache Pinot or related technologies: For ultra-low-latency OLAP queries on streaming data.
* Distributed Systems Architecture: Strong expertise in designing and implementing highly available, scalable, and resilient distributed systems.
* Data Storage & Querying: Extensive experience with large-scale data storage solutions (e.g., S3, HDFS) and distributed query engines (e.g., Trino/Presto, Spark SQL).
* SQL Proficiency: Advanced SQL knowledge with experience in optimizing complex queries for large datasets.
* Agile Leadership: Demonstrated experience leading technical initiatives and teams within an Agile software development environment.
* Communication & Problem Solving: Exceptional communication, analytical, and problem-solving skills, with the ability to articulate complex technical concepts to diverse audiences and drive consensus on architectural decisions.

**Preferred Skills and Qualifications**
---------------------------------------

* Cloud-Native Data Ecosystems: Experience with cloud-native data services on platforms like AWS, Azure, or GCP, particularly related to streaming and real-time analytics.
* Container Orchestration: Hands-on experience with containerization and orchestration technologies such as Kubernetes and OpenShift for deploying and managing real-time data applications.
* API Development: Experience in designing and implementing high-performance RESTful APIs and event-driven microservices architectures.
* Performance Engineering: Deep understanding and experience with performance tuning, profiling, and optimization of real-time streaming applications and data stores.
* Financial Domain Knowledge: Strong understanding of financial derivatives, fixed income products, and risk management concepts from a technical data perspective.
* Technical Leadership & Mentoring: A proven track record of mentoring junior to senior engineers, fostering technical growth, and building high-performing engineering teams.
* Data Governance & Security: Experience with data governance, data quality, and security best practices in real-time data environments.
* Global Team Experience: Experience working effectively within a geographically distributed, global development team.

**Qualification / Education**
-----------------------------

* Advanced Degree: Strong academic record, ideally with a Master's or Ph.D. in Computer Science, Electrical Engineering, or a related technical/quantitative discipline.
* Architectural Delivery: Demonstrable success in architecting, leading, and delivering complex, multi-tiered, high-performance real-time data applications and platforms.
* Domain Acumen: A deep understanding of financial derivatives (with fixed income products) and risk analytics, or a strong demonstrable capability and eagerness to rapidly acquire expertise in this domain from a technical perspective.

-

**Job Family Group:**

Technology

-

**Job Family:**

Applications Development

-

**Time Type:**

Full time

-

**Primary Location:**

New York New York United States

-

**Primary Location Full Time Salary Range:**

$142,320.00 - $213,480.00

In addition to salary, Citi’s offerings may also include, for eligible employees, discretionary and formulaic incentive and retention awards. Citi offers competitive employee benefits, including: medical, dental & vision coverage; 401(k); life, accident, and disability insurance; and wellness programs. Citi also offers paid time off packages, including planned time off (vacation), unplanned time off (sick leave), and paid holidays. For additional information regarding Citi employee benefits, please visit citibenefits.com. Available offerings may vary by jurisdiction, job level, and date of hire.

-

**Most Relevant Skills**

Please see the requirements listed above.

-

**Other Relevant Skills**

For complementary skills, please see above and/or contact the recruiter.

-

**Anticipated Posting Close Date:**

Dec 23, 2025

-

*Citi is an equal opportunity employer, and qualified candidates will receive consideration without regard to their race, color, religion, sex, sexual orientation, gender identity, national origin, disability, status as a protected veteran, or any other characteristic protected by law.*

*If you are a person with a disability and need a reasonable accommodation to use our search tools and/or apply for a career opportunity review* *Accessibility at Citi**.*  
  
*View Citi’s* *EEO Policy Statement* *and the* *Know Your Rights* *poster.*",,https://www.indeed.com/cmp/Citi,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/3a65f2fd9d93f6c880484c373f0b34da,http://www.citigroup.com,"New York, NY","10,000+",more than $10B (USD),Citi is more than a global financial services company. It’s an engine for progress. Apply today to to get involved.
in-835c8d4cd7ccc3b7,indeed,https://www.indeed.com/viewjob?jk=835c8d4cd7ccc3b7,https://jobs.citi.com/job/new-york/lead-java-developer-vp/287/89595151856,Lead Java Developer - VP,Citi,"New York, NY, US",2025-12-16,[],description,yearly,142320.0,213480.0,USD,False,,,,[],"**Discover your future at Citi**
--------------------------------

Working at Citi is far more than just a job. A career with us means joining a team of more than 230,000 dedicated people from around the globe. At Citi, you’ll have the opportunity to grow your career, give back to your community and make a real impact.

**Job Overview**
----------------

**About the Team**
------------------

The Fixed Income Data team is a strategic and integral part of supporting Citi's GSP/Rates businesses, delivering exceptional capabilities in advanced business analysis, strategic project management, cutting-edge application development, robust quality assurance, and seamless integration with proprietary technology solutions. Our mission is to architect, build, and operate high-performance, resilient data platforms that empower critical financial operations and drive real-time decision-making across the firm.

**The Opportunity**
-------------------

We are seeking a highly accomplished Java engineer to join our Realtime Risk Data team. This role is at the forefront of architecting, leading, and significantly enhancing our comprehensive real-time risk data acquisition, processing, and distribution framework. You will serve as a technical thought leader, driving the strategic adoption and implementation of cutting-edge streaming technologies such as Apache Kafka for high-throughput data ingestion, Apache Flink for complex event processing and real-time analytics, and Apache Pinot for ultra-low-latency OLAP queries on large datasets. You will also oversee the management of petabyte-scale datasets on S3, enabling efficient querying via Trino. This role demands deep technical expertise, a strategic mindset, and the ability to mentor and guide engineering teams in designing, developing, and optimizing mission-critical, high-performance real-time data solutions that directly impact global financial operations.

**Key Responsibilities**
------------------------

* Architectural Leadership:Serve as the principal architect for scalable, high-performance Java-based real-time data solutions, ensuring robust design for high availability, fault tolerance, and resilience for both real-time and EOD risk processes.
* Strategic Implementation:Drive the strategic implementation and optimization of distributed stream processing frameworks (Apache Kafka, Apache Flink) and real-time data storage technologies (Apache Pinot) for ultra-low-latency analytics and complex event processing.
* Data Pipeline Mastery:Lead the end-to-end design, development, and operation of real-time streaming data pipelines, integrating with large-scale object storage solutions like S3 and analytics engines such as Trino.
* Technical Excellence & Mentorship:Champion continuous improvement in data reliability, efficiency, and scalability. Establish and enforce best practices for code quality, performance optimization, and system resilience through hands-on leadership and thorough peer code reviews. Mentor and technically guide senior and lead developers.
* SDLC Ownership:Drive significant contributions across all phases of the Agile software development lifecycle, from architectural vision and detailed design to implementation, deployment, monitoring, and ongoing support for critical real-time data systems.
* Cross-Functional Collaboration:Collaborate strategically with business analysts, product managers, quality assurance teams, and other engineering leads to ensure the delivery of seamlessly integrated, high-impact technology solutions that align with business objectives and architectural standards.
* Innovation & Research:Stay abreast of industry trends and emerging technologies in real-time data processing, distributed systems, and cloud-native architectures, evaluating and proposing their adoption where beneficial.

**Required Skills and Qualifications**
--------------------------------------

* Senior Data Engineering Expertise: 7+ years of progressive experience in data engineering and software development, with a significant focus on building high-performance, large-scale distributed systems.
* Java Mastery:Expert-level command of Java (version 11 or higher) with a deep understanding of concurrent programming, multithreading, advanced OOP concepts, design patterns, and performance tuning.
* Real-time Streaming Core:Proven, hands-on production experience and deep architectural understanding of:
  + Apache Kafka or related technologies:For high-throughput, fault-tolerant message queuing and streaming.
  + Apache Flink or related technologies:For advanced real-time stream processing, complex event processing (CEP), and stateful computations.
  + Apache Pinot or related technologies:For ultra-low-latency OLAP queries on streaming data.
* Distributed Systems Architecture:Strong expertise in designing and implementing highly available, scalable, and resilient distributed systems.
* Data Storage & Querying:Extensive experience with large-scale data storage solutions (e.g., S3, HDFS) and distributed query engines (e.g., Trino/Presto, Spark SQL).
* SQL Proficiency:Advanced SQL knowledge with experience in optimizing complex queries for large datasets.
* Agile Leadership:Demonstrated experience leading technical initiatives and teams within an Agile software development environment.
* Communication & Problem Solving:Exceptional communication, analytical, and problem-solving skills, with the ability to articulate complex technical concepts to diverse audiences and drive consensus on architectural decisions.

**Preferred Skills and Qualifications**
---------------------------------------

* Cloud-Native Data Ecosystems:Experience with cloud-native data services on platforms like AWS, Azure, or GCP, particularly related to streaming and real-time analytics.
* Container Orchestration:Hands-on experience with containerization and orchestration technologies such as Kubernetes and OpenShift for deploying and managing real-time data applications.
* API Development:Experience in designing and implementing high-performance RESTful APIs and event-driven microservices architectures.
* Performance Engineering:Deep understanding and experience with performance tuning, profiling, and optimization of real-time streaming applications and data stores.
* Financial Domain Knowledge:Strong understanding of financial derivatives, fixed income products, and risk management concepts from a technical data perspective.
* Technical Leadership & Mentoring:A proven track record of mentoring junior to senior engineers, fostering technical growth, and building high-performing engineering teams.
* Data Governance & Security:Experience with data governance, data quality, and security best practices in real-time data environments.
* Global Team Experience:Experience working effectively within a geographically distributed, global development team.

**Qualification / Education**
-----------------------------

* Advanced Degree:Strong academic record, ideally with a Master's or Ph.D. in Computer Science, Electrical Engineering, or a related technical/quantitative discipline.
* Architectural Delivery:Demonstrable success in architecting, leading, and delivering complex, multi-tiered, high-performance real-time data applications and platforms.
* Domain Acumen:A deep understanding of financial derivatives (with fixed income products) and risk analytics, or a strong demonstrable capability and eagerness to rapidly acquire expertise in this domain from a technical perspective.

-

**Job Family Group:**

Technology

-

**Job Family:**

Applications Development

-

**Time Type:**

Full time

-

**Primary Location:**

New York New York United States

-

**Primary Location Full Time Salary Range:**

$142,320.00 - $213,480.00

In addition to salary, Citi’s offerings may also include, for eligible employees, discretionary and formulaic incentive and retention awards. Citi offers competitive employee benefits, including: medical, dental & vision coverage; 401(k); life, accident, and disability insurance; and wellness programs. Citi also offers paid time off packages, including planned time off (vacation), unplanned time off (sick leave), and paid holidays. For additional information regarding Citi employee benefits, please visit citibenefits.com. Available offerings may vary by jurisdiction, job level, and date of hire.

-

**Most Relevant Skills**

Please see the requirements listed above.

-

**Other Relevant Skills**

For complementary skills, please see above and/or contact the recruiter.

-

**Anticipated Posting Close Date:**

Dec 23, 2025

-

*Citi is an equal opportunity employer, and qualified candidates will receive consideration without regard to their race, color, religion, sex, sexual orientation, gender identity, national origin, disability, status as a protected veteran, or any other characteristic protected by law.*

*If you are a person with a disability and need a reasonable accommodation to use our search tools and/or apply for a career opportunity review* *Accessibility at Citi**.*  
  
*View Citi’s* *EEO Policy Statement* *and the* *Know Your Rights* *poster.*",,https://www.indeed.com/cmp/Citi,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/3a65f2fd9d93f6c880484c373f0b34da,http://www.citigroup.com,"New York, NY","10,000+",more than $10B (USD),Citi is more than a global financial services company. It’s an engine for progress. Apply today to to get involved.
in-ba3d9ca6439405cb,indeed,https://www.indeed.com/viewjob?jk=ba3d9ca6439405cb,https://careers.newyorklife.com/careers/job/30147304,2026 Junior Quant Developer - Asset Liability Management Summer Internship Program,New York Life,"New York, NY, US",2025-07-09,[],description,hourly,28.0,32.0,USD,False,,,,[],"Job Description

#### **Requisition ID**

92175

#### **Department**

Corporate Finance

#### **Job Function**

Corporate Finance

#### **Location**

New York,New York,United States

#### **Role Location Designation**

Hybrid - 3 days per week

**Location Designation:** Hybrid - 3 days per week

Shape your future with a dynamic internship experience at New York Life. We offer opportunities across a variety of exciting businesses, including Actuarial, AI & Data, Finance, Investments, Technology, Underwriting, and more. Your internship journey is designed to challenge you through hands-on work experience that will equip you with valuable skills you can use anywhere. You will build your network through collaboration and connection with talented interns and experienced employees through team-building activities, mentorship programs, and fun social events. By the end of your internship, you'll be equipped with new skills and a network that will propel you forward in your career journey.

**Role Overview:**

The Asset Liability Management (ALM) & Investment Strategy Team’s mission at New York Life is to effectively partner with the business, finance, and asset management teams to research, develop, and implement investment strategies that help meet business and financial objectives. These goals heavily depend on robust models and data. This role will have broad responsibilities over the company’s quantitative modeling and projection capabilities. Responsibilities may span modeling of traditional and exotic fixed income and equity assets, designing and implementing both model and platform improvements as well as on going production responsibilities. The program offers candidates the opportunity to learn both traditional and innovative methods for ALM & investment strategy development and to work on challenges and solutions that dominate leading-edge ALM discussions today. This is a structured 11-week program starting in late May and ending in August.

The role requires strong knowledge of statistics or financial engineering, and strong coding skills, as well as the ability to work effectively as part of a larger interdisciplinary team of quantitative finance and insurance professionals.

**What You’ll Do:**

As an ALM intern, you will have the opportunity to work closely with other areas such as Finance, Actuarial, Risk Management and Investments, as well as the Business Units, regarding quantitative modeling efforts. You will also have the opportunity to:

Serve as a quantitative developer to build new capabilities and maintain existing code infrastructure of our ALM platform

Partner with sector specialists, investment accounting, asset data and research teams to expand the company’s modeling capabilities, that includes a broad spectrum of the investment universe ranging from corporate bonds and structured products to alternative investment and derivatives

Research new quantitative modeling methods for stochastic modeling of assets and liabilities with embedded optionality

Research quantitative investment strategies

Improve and automate the production processes

Complete challenging assignments and practical on the job experience

Develop your skills in the form of training and online courses (i.e. Python)

Network with NYL actuaries and professionals including those in senior management

Potentially secure a full-time position with New York Life

Participate in group volunteer event(s)

**What You’ll Bring:**

You will bring a desire to learn more about New York Life. You have strong written, oral and interpersonal communication skills with and analytical mindset. You will bring a strong knowledge of statistics or financial engineering, strong coding skills and the ability to work effectively as part of a larger interdisciplinary team of quantitative finance and insurance professionals.

**Required Skills:**

Currently working towards an Undergraduate, Graduate or PhD degree with an accredited college or university Preferred majors in Statistics, Data Science, Computer Science, Mathematics, or Financial Engineering

Excellent programming skills in an objected oriented language such as Python / C++ / VB.Net / C#. Familiarity with both relational and object data bases

**Preferred Skills:**

Cumulative GPA of 3.0 or higher

Ability to think outside the box as well as work independently and be a thought leader for others

Applications will be reviewed on a rolling basis and interviews will begin mid-September.

**Curious what it’s like to intern at NYL? Check out** **#NYLEarlyCareers** **on LinkedIn!**

#ALMcampus

#LI-MW1

**Pay Transparency**

Salary Range: $28-$32/hour

Overtime eligible: Nonexempt

Discretionary bonus eligible: No

Sales bonus eligible: No

Actual base salary will be determined based on several factors but not limited to individual’s experience, skills, qualifications, and job location. Additionally, employees are eligible for an annual discretionary bonus. In addition to base salary, employees may also be eligible to participate in an incentive program.

**Our Diversity Promise**

We believe in a diverse workforce because it is our mission to advocate for the financial security and success of people in every community. This is why diversity, equity, and inclusion (DEI) are guiding principles that are embedded in our brand and our culture. Click here to learn more about how we have been recognized for our leadership.

Recognized as one of *Fortune’s* World’s Most Admired Companies, New York Life is committed to improving local communities through a culture of employee giving and volunteerism, supported by the Foundation. We're proud that due to our mutuality, we operate in the best interests of our policy owners. To learn more about career opportunities at New York Life, please visit the Careers page of www.NewYorkLife.com.",,https://www.indeed.com/cmp/New-York-Life,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/977b8c576b59e94555a5f6bbb0270201,https://www.newyorklife.com,"New York, NY","10,000+",more than $10B (USD),"For over 175 years, New York Life has helped people act on their love through offerings such as life insurance, retirement services, investments, and long-term care insurance."
li-4344921817,linkedin,https://www.linkedin.com/jobs/view/4344921817,,"Data Scientist, Advertising Products & Solutions",NBCUniversal,"New York, NY",2025-12-18,,,,,,,,,,,,,,https://www.linkedin.com/company/nbcuniversal-inc-,,,,,,
li-4268415875,linkedin,https://www.linkedin.com/jobs/view/4268415875,,GBM Equities - Electronic Market Making – Quant Researcher – Associate – New York,Goldman Sachs,"New York, NY",2025-12-17,,,,,,,,,,,,,,https://www.linkedin.com/company/goldman-sachs,,,,,,
li-4303692629,linkedin,https://www.linkedin.com/jobs/view/4303692629,,Senior Fixed Income Quantitative Analyst,"Lord, Abbett & Co. LLC","Jersey City, NJ",2025-12-17,,,,,,,,,,,,,,https://www.linkedin.com/company/lord-abbett-&-co-llc,,,,,,
li-4344326320,linkedin,https://www.linkedin.com/jobs/view/4344326320,,"Senior Associate, Data Scientist - AI Software Engineering",Capital One,"New York, NY",2025-12-17,,,,,,,,,,,,,,https://www.linkedin.com/company/capital-one,,,,,,
li-4344088718,linkedin,https://www.linkedin.com/jobs/view/4344088718,,"Scientist IV, Data Excellence Computational Innovation",Boehringer Ingelheim,"Ridgefield, CT",2025-12-17,,,,,,,,,,,,,,https://de.linkedin.com/company/boehringer-ingelheim,,,,,,
li-4328270880,linkedin,https://www.linkedin.com/jobs/view/4328270880,,Jr Quant Researcher - Trading Desk,JW Michaels & Co.,"New York, NY",,,,,,,,,,,,,,,https://www.linkedin.com/company/jwmichaels,,,,,,
li-4325793417,linkedin,https://www.linkedin.com/jobs/view/4325793417,,"Data Scientist, Agentic AI",Soni,"Bethlehem, PA",,,,,,,,,,,,,,,https://www.linkedin.com/company/soni-resources-group,,,,,,
li-4345212358,linkedin,https://www.linkedin.com/jobs/view/4345212358,,"Senior Associate, Data Scientist - US Card (Fraud)",Capital One,"New York, NY",,,,,,,,,,,,,,,https://www.linkedin.com/company/capital-one,,,,,,
